year,lower_bound_real,upper_bound_real,count,is_tail
2011,235000.0,240000.0,440252.31608266255,False
2011,240000.0,245000.0,430764.3126421255,False
2011,245000.0,250000.0,380088.4075105782,False
2011,250000.0,255000.0,340268.3459703393,False
2011,255000.0,260000.0,302219.77418788034,False
2011,260000.0,265000.0,260273.15414772162,False
2011,265000.0,270000.0,272516.21670569875,False
2011,270000.0,275000.0,242837.41686884983,False
2011,275000.0,280000.0,211148.55980362423,False
2011,280000.0,285000.0,164699.22972749817,False
2011,285000.0,290000.0,164699.22972749817,False
2011,290000.0,295000.0,164699.22972749817,False
2011,295000.0,300000.0,164699.22972749817,False
2011,300000.0,305000.0,164699.22972749817,False
2011,305000.0,310000.0,164699.22972749817,False
2011,310000.0,315000.0,164699.22972749817,False
2011,315000.0,320000.0,164699.22972749817,False
2011,320000.0,325000.0,164699.22972749817,False
2011,325000.0,330000.0,164699.22972749817,False
2011,330000.0,335000.0,164699.22972749817,False
2011,335000.0,340000.0,164699.22972749817,False
2011,340000.0,345000.0,164699.22972749817,False
2011,345000.0,348671.4474220067,120936.9124779022,False
2011,348671.4474220067,,2808000.0,True
2012,0.0,5000.0,3076778.8813982015,False
2012,5000.0,10000.0,3320680.424227003,False
2012,10000.0,15000.0,3901549.9689620463,False
2012,15000.0,20000.0,5110934.211086329,False
2012,20000.0,25000.0,5224946.32264837,False
2012,25000.0,30000.0,5227431.628825482,False
2012,30000.0,35000.0,5170441.952344728,False
2012,35000.0,40000.0,4933786.3911088295,False
2012,40000.0,45000.0,4705878.576915793,False
2012,45000.0,50000.0,4483565.792203531,False
2012,50000.0,55000.0,4253536.030120141,False
2012,55000.0,60000.0,4060491.559566866,False
2012,60000.0,65000.0,3908661.317960565,False
2012,65000.0,70000.0,3807534.394616982,False
2012,70000.0,75000.0,3734744.5352280787,False
2012,75000.0,80000.0,3133019.8372423165,False
2012,80000.0,85000.0,3158794.5973608866,False
2012,85000.0,90000.0,3117100.1558654634,False
2012,90000.0,95000.0,2890730.3350873543,False
2012,95000.0,100000.0,2766899.9549777745,False
2012,100000.0,105000.0,2622388.775454847,False
2012,105000.0,110000.0,2489518.050019739,False
2012,110000.0,115000.0,2434684.5010130517,False
2012,115000.0,120000.0,2048139.0842514625,False
2012,120000.0,125000.0,1944576.8007928103,False
2012,125000.0,130000.0,1946785.1741241831,False
2012,130000.0,135000.0,1627271.0901238802,False
2012,135000.0,140000.0,1815431.3733970656,False
2012,140000.0,145000.0,1734882.5125688685,False
2012,145000.0,150000.0,1345445.012886948,False
2012,150000.0,155000.0,1446914.430808339,False
2012,155000.0,160000.0,1234196.0767941624,False
2012,160000.0,165000.0,1091405.2835632602,False
2012,165000.0,170000.0,1168297.1929094498,False
2012,170000.0,175000.0,1002394.5820437768,False
2012,175000.0,180000.0,945414.3192983556,False
2012,180000.0,185000.0,908017.4533636649,False
2012,185000.0,190000.0,834497.9949353214,False
2012,190000.0,195000.0,822866.6449105275,False
2012,195000.0,200000.0,764210.6007202626,False
2012,200000.0,205000.0,674752.5403059004,False
2012,205000.0,210000.0,836694.0422904143,False
2012,210000.0,215000.0,677443.99612479,False
2012,215000.0,220000.0,574141.9734215644,False
2012,220000.0,225000.0,535103.5388576491,False
2012,225000.0,230000.0,431041.8421906547,False
2012,230000.0,235000.0,437109.61537176557,False
2012,235000.0,240000.0,444829.7099986268,False
2012,240000.0,245000.0,417248.9974676607,False
2012,245000.0,250000.0,376771.00349734374,False
2012,250000.0,255000.0,322465.8132343297,False
2012,255000.0,260000.0,270271.84367724747,False
2012,260000.0,265000.0,316230.8191333849,False
2012,265000.0,270000.0,288007.65695643146,False
2012,270000.0,275000.0,245486.87380950895,False
2012,275000.0,280000.0,186557.2365844085,False
2012,280000.0,285000.0,186557.2365844085,False
2012,285000.0,290000.0,186557.2365844085,False
2012,290000.0,295000.0,186557.2365844085,False
2012,295000.0,300000.0,186557.2365844085,False
2012,300000.0,305000.0,186557.2365844085,False
2012,305000.0,310000.0,186557.2365844085,False
2012,310000.0,315000.0,186557.2365844085,False
2012,315000.0,320000.0,186557.2365844085,False
2012,320000.0,325000.0,186557.2365844085,False
2012,325000.0,330000.0,186557.2365844085,False
2012,330000.0,335000.0,186557.2365844085,False
2012,335000.0,340000.0,186557.2365844085,False
2012,340000.0,341589.64180174976,59311.83633869921,False
2012,341589.64180174976,,2911000.0,True
2013,0.0,5000.0,2851577.774601806,False
2013,5000.0,10000.0,1842539.3422065447,False
2013,10000.0,15000.0,1819296.2677268693,False
2013,15000.0,20000.0,2977672.4351064586,False
2013,20000.0,25000.0,2931229.865375696,False
2013,25000.0,30000.0,3251514.230102529,False
2013,30000.0,35000.0,3405762.1909812973,False
2013,35000.0,40000.0,3273285.712525357,False
2013,40000.0,45000.0,3471309.071281,False
2013,45000.0,50000.0,3411792.860341869,False
2013,50000.0,55000.0,3318237.1926667746,False
2013,55000.0,60000.0,3194554.538137412,False
2013,60000.0,65000.0,3357171.592656613,False
2013,65000.0,70000.0,3362679.711136751,False
2013,70000.0,75000.0,3264185.8152326196,False
2013,75000.0,80000.0,2900426.7545748916,False
2013,80000.0,85000.0,3169966.3288553357,False
2013,85000.0,90000.0,2906416.088236489,False
2013,90000.0,95000.0,2647072.430334104,False
2013,95000.0,100000.0,3012581.540731302,False
2013,100000.0,105000.0,2738215.1282161316,False
2013,105000.0,110000.0,2654685.9480153997,False
2013,110000.0,115000.0,2602374.8550624945,False
2013,115000.0,120000.0,2323312.391372661,False
2013,120000.0,125000.0,2282001.447339262,False
2013,125000.0,130000.0,2190472.7308569737,False
2013,130000.0,135000.0,2102859.9283202365,False
2013,135000.0,140000.0,2431010.695959949,False
2013,140000.0,145000.0,2049643.8500609114,False
2013,145000.0,150000.0,1844301.6717344774,False
2013,150000.0,155000.0,1745219.1040839506,False
2013,155000.0,160000.0,1675637.0699925586,False
2013,160000.0,165000.0,1769273.446357904,False
2013,165000.0,170000.0,1733564.8477543155,False
2013,170000.0,175000.0,1575366.2346871598,False
2013,175000.0,180000.0,1577876.703328447,False
2013,180000.0,185000.0,1433136.6175078014,False
2013,185000.0,190000.0,1374493.6627707079,False
2013,190000.0,195000.0,1428302.3429058911,False
2013,195000.0,200000.0,1204021.5083704991,False
2013,200000.0,205000.0,1429391.114642329,False
2013,205000.0,210000.0,1482968.5107739305,False
2013,210000.0,215000.0,1179482.1219628472,False
2013,215000.0,220000.0,1133300.936348482,False
2013,220000.0,225000.0,1085719.1938688231,False
2013,225000.0,230000.0,1038147.894949469,False
2013,230000.0,235000.0,987110.6675621057,False
2013,235000.0,240000.0,939770.680240492,False
2013,240000.0,245000.0,925278.3287765889,False
2013,245000.0,250000.0,892151.6800688509,False
2013,250000.0,255000.0,768000.3237465894,False
2013,255000.0,260000.0,831163.073162949,False
2013,260000.0,265000.0,800625.9645541054,False
2013,265000.0,269323.2381176217,651847.5818329898,False
2013,269323.2381176217,,21540000.0,True
2014,0.0,5000.0,3449252.7530444604,False
2014,5000.0,10000.0,3321886.1997743547,False
2014,10000.0,15000.0,3904982.9766855408,False
2014,15000.0,20000.0,5105495.129447491,False
2014,20000.0,25000.0,5116421.318148644,False
2014,25000.0,30000.0,5160445.230953722,False
2014,30000.0,35000.0,5038281.774152247,False
2014,35000.0,40000.0,4796357.943177198,False
2014,40000.0,45000.0,4703575.402670356,False
2014,45000.0,50000.0,4497557.36285221,False
2014,50000.0,55000.0,4291016.751618008,False
2014,55000.0,60000.0,4076778.1907976437,False
2014,60000.0,65000.0,3819013.4046071935,False
2014,65000.0,70000.0,3831547.75856241,False
2014,70000.0,75000.0,3560506.790533739,False
2014,75000.0,80000.0,3203080.3479371164,False
2014,80000.0,85000.0,3378996.6427720133,False
2014,85000.0,90000.0,2930493.262050663,False
2014,90000.0,95000.0,2808056.285915145,False
2014,95000.0,100000.0,2796482.9987047953,False
2014,100000.0,105000.0,2629534.130761156,False
2014,105000.0,110000.0,2423224.92170724,False
2014,110000.0,115000.0,2231328.1103424425,False
2014,115000.0,120000.0,2065625.42100666,False
2014,120000.0,125000.0,2011397.3761419288,False
2014,125000.0,130000.0,1808878.491747057,False
2014,130000.0,135000.0,1892087.922839249,False
2014,135000.0,140000.0,1943061.996492929,False
2014,140000.0,145000.0,1562323.665521123,False
2014,145000.0,150000.0,1467489.8622876187,False
2014,150000.0,155000.0,1332874.3042378684,False
2014,155000.0,160000.0,1259922.6506803501,False
2014,160000.0,165000.0,1406091.2989690106,False
2014,165000.0,170000.0,1135957.1746505322,False
2014,170000.0,175000.0,1120254.320042292,False
2014,175000.0,180000.0,1092397.6204320416,False
2014,180000.0,185000.0,920035.0474735502,False
2014,185000.0,190000.0,967697.5044702959,False
2014,190000.0,195000.0,859174.8262897229,False
2014,195000.0,200000.0,795081.8151323335,False
2014,200000.0,205000.0,864938.6090276362,False
2014,205000.0,210000.0,658159.7493606072,False
2014,210000.0,215000.0,651941.7073671411,False
2014,215000.0,220000.0,642230.7110715044,False
2014,220000.0,225000.0,593230.1454587452,False
2014,225000.0,230000.0,543979.254072174,False
2014,230000.0,235000.0,489743.98014431633,False
2014,235000.0,240000.0,460656.35954834556,False
2014,240000.0,245000.0,467187.60819206527,False
2014,245000.0,250000.0,421081.0204579693,False
2014,250000.0,255000.0,385132.8167008882,False
2014,255000.0,260000.0,354244.8116552373,False
2014,260000.0,265000.0,329069.13921121386,False
2014,265000.0,270000.0,245805.5931071171,False
2014,270000.0,275000.0,245172.74844821886,False
2014,275000.0,280000.0,245172.74844821886,False
2014,280000.0,285000.0,245172.74844821886,False
2014,285000.0,290000.0,245172.74844821886,False
2014,290000.0,295000.0,245172.74844821886,False
2014,295000.0,300000.0,245172.74844821886,False
2014,300000.0,305000.0,245172.74844821886,False
2014,305000.0,310000.0,245172.74844821886,False
2014,310000.0,315000.0,245172.74844821886,False
2014,315000.0,320000.0,245172.74844821886,False
2014,320000.0,325000.0,245172.74844821886,False
2014,325000.0,330000.0,245172.74844821886,False
2014,330000.0,331302.3169993452,63858.52761606013,False
2014,331302.3169993452,,3757000.0,True
2015,0.0,5000.0,3199580.0992886475,False
2015,5000.0,10000.0,3116189.3411184815,False
2015,10000.0,15000.0,3676082.167625036,False
2015,15000.0,20000.0,4780746.680123739,False
2015,20000.0,25000.0,4889120.266177805,False
2015,25000.0,30000.0,5045108.1782208765,False
2015,30000.0,35000.0,4953966.1082846,False
2015,35000.0,40000.0,4706290.4738262305,False
2015,40000.0,45000.0,4801463.704991313,False
2015,45000.0,50000.0,4460965.559399112,False
2015,50000.0,55000.0,4170850.3210536167,False
2015,55000.0,60000.0,3917368.152760331,False
2015,60000.0,65000.0,3779811.3711624993,False
2015,65000.0,70000.0,3822680.991519426,False
2015,70000.0,75000.0,3524153.397668073,False
2015,75000.0,80000.0,3147616.524880269,False
2015,80000.0,85000.0,3299967.264667463,False
2015,85000.0,90000.0,2919150.3829718665,False
2015,90000.0,95000.0,2802395.0871213926,False
2015,95000.0,100000.0,2778722.48337497,False
2015,100000.0,105000.0,2758159.037333694,False
2015,105000.0,110000.0,2573518.2941749836,False
2015,110000.0,115000.0,2360117.3652101364,False
2015,115000.0,120000.0,2179859.394258113,False
2015,120000.0,125000.0,2153631.029150966,False
2015,125000.0,130000.0,1897003.8318250948,False
2015,130000.0,135000.0,1987986.4688228206,False
2015,135000.0,140000.0,2022847.746968025,False
2015,140000.0,145000.0,1686633.1428298093,False
2015,145000.0,150000.0,1636947.0959579032,False
2015,150000.0,155000.0,1457730.2630080231,False
2015,155000.0,160000.0,1362684.35668624,False
2015,160000.0,165000.0,1501496.4403238492,False
2015,165000.0,170000.0,1286617.8843874056,False
2015,170000.0,175000.0,1176372.6872441394,False
2015,175000.0,180000.0,1094902.2230322561,False
2015,180000.0,185000.0,1042810.8141152047,False
2015,185000.0,190000.0,929018.0759512809,False
2015,190000.0,195000.0,870982.7866532267,False
2015,195000.0,200000.0,883836.6671119223,False
2015,200000.0,205000.0,992181.5934299013,False
2015,205000.0,210000.0,775389.2608532424,False
2015,210000.0,215000.0,756615.2898845791,False
2015,215000.0,220000.0,693925.87231853,False
2015,220000.0,225000.0,575057.2677838195,False
2015,225000.0,230000.0,620872.1430620477,False
2015,230000.0,235000.0,558887.7677056474,False
2015,235000.0,240000.0,522738.96098874556,False
2015,240000.0,245000.0,508634.99789288524,False
2015,245000.0,250000.0,405033.7654824256,False
2015,250000.0,255000.0,418203.01907175843,False
2015,255000.0,260000.0,386565.5769901739,False
2015,260000.0,265000.0,322015.6340582663,False
2015,265000.0,270000.0,261109.090496841,False
2015,270000.0,275000.0,261109.090496841,False
2015,275000.0,280000.0,261109.090496841,False
2015,280000.0,285000.0,261109.090496841,False
2015,285000.0,290000.0,261109.090496841,False
2015,290000.0,295000.0,261109.090496841,False
2015,295000.0,300000.0,261109.090496841,False
2015,300000.0,305000.0,261109.090496841,False
2015,305000.0,310000.0,261109.090496841,False
2015,310000.0,315000.0,261109.090496841,False
2015,315000.0,320000.0,261109.090496841,False
2015,320000.0,325000.0,261109.090496841,False
2015,325000.0,330000.0,261109.090496841,False
2015,330000.0,330901.4721136025,47076.51273820293,False
2015,330901.4721136025,,4184000.0,True
2016,0.0,5000.0,3165917.176755363,False
2016,5000.0,10000.0,3028484.829338121,False
2016,10000.0,15000.0,3629490.47339057,False
2016,15000.0,20000.0,4666417.207100734,False
2016,20000.0,25000.0,4467453.29682123,False
2016,25000.0,30000.0,4706668.422793889,False
2016,30000.0,35000.0,4668824.005068595,False
2016,35000.0,40000.0,4541140.284139296,False
2016,40000.0,45000.0,4529437.489531492,False
2016,45000.0,50000.0,4403267.3681775285,False
2016,50000.0,55000.0,4281524.903202923,False
2016,55000.0,60000.0,4125702.393130405,False
2016,60000.0,65000.0,3894290.8234880534,False
2016,65000.0,70000.0,3914612.3256418523,False
2016,70000.0,75000.0,3525137.4856093503,False
2016,75000.0,80000.0,3313716.0377149563,False
2016,80000.0,85000.0,3365398.128719536,False
2016,85000.0,90000.0,2914787.5312764775,False
2016,90000.0,95000.0,2895777.7301417757,False
2016,95000.0,100000.0,2858443.9666596865,False
2016,100000.0,105000.0,2792540.706108275,False
2016,105000.0,110000.0,2578848.511525783,False
2016,110000.0,115000.0,2254573.763528258,False
2016,115000.0,120000.0,2225803.1666048765,False
2016,120000.0,125000.0,2244134.431838898,False
2016,125000.0,130000.0,1988850.8253577226,False
2016,130000.0,135000.0,2148735.7332393327,False
2016,135000.0,140000.0,1848881.1280795466,False
2016,140000.0,145000.0,1620010.8454224416,False
2016,145000.0,150000.0,1730200.7372581072,False
2016,150000.0,155000.0,1418965.1051178395,False
2016,155000.0,160000.0,1477663.606650998,False
2016,160000.0,165000.0,1423339.3084436902,False
2016,165000.0,170000.0,1212975.7349375202,False
2016,170000.0,175000.0,1191473.9265417343,False
2016,175000.0,180000.0,1032025.6633715662,False
2016,180000.0,185000.0,986421.1034656267,False
2016,185000.0,190000.0,999026.1507987515,False
2016,190000.0,195000.0,846352.0634265627,False
2016,195000.0,200000.0,977085.2590353697,False
2016,200000.0,205000.0,898641.6427752979,False
2016,205000.0,210000.0,782922.884418719,False
2016,210000.0,215000.0,813446.8747038301,False
2016,215000.0,220000.0,735566.7832827913,False
2016,220000.0,225000.0,664113.1993933285,False
2016,225000.0,230000.0,609822.7555956944,False
2016,230000.0,235000.0,587701.9753269466,False
2016,235000.0,240000.0,554236.4317890817,False
2016,240000.0,245000.0,495608.41161463223,False
2016,245000.0,250000.0,467426.053137227,False
2016,250000.0,255000.0,472407.6185817917,False
2016,255000.0,260000.0,368844.20847342064,False
2016,260000.0,265000.0,315292.8231187501,False
2016,265000.0,270000.0,294410.1727891164,False
2016,270000.0,275000.0,294410.1727891164,False
2016,275000.0,280000.0,294410.1727891164,False
2016,280000.0,285000.0,294410.1727891164,False
2016,285000.0,290000.0,294410.1727891164,False
2016,290000.0,295000.0,294410.1727891164,False
2016,295000.0,300000.0,294410.1727891164,False
2016,300000.0,305000.0,294410.1727891164,False
2016,305000.0,310000.0,294410.1727891164,False
2016,310000.0,315000.0,294410.1727891164,False
2016,315000.0,320000.0,294410.1727891164,False
2016,320000.0,325000.0,294410.1727891164,False
2016,325000.0,326760.24173829413,103646.61486435817,False
2016,326760.24173829413,,4926000.0,True
2017,0.0,5000.0,3415461.117879235,False
2017,5000.0,10000.0,2810278.1133859516,False
2017,10000.0,15000.0,3445473.761674201,False
2017,15000.0,20000.0,4579230.252209971,False
2017,20000.0,25000.0,4726018.042733632,False
2017,25000.0,30000.0,4759232.658194758,False
2017,30000.0,35000.0,4595205.851758131,False
2017,35000.0,40000.0,4574299.241493074,False
2017,40000.0,45000.0,4753859.299866462,False
2017,45000.0,50000.0,4470451.993457311,False
2017,50000.0,55000.0,4098954.817671264,False
2017,55000.0,60000.0,3942995.195239327,False
2017,60000.0,65000.0,3925162.3893427737,False
2017,65000.0,70000.0,4026532.9843167993,False
2017,70000.0,75000.0,3334772.0875653494,False
2017,75000.0,80000.0,3385983.6563199637,False
2017,80000.0,85000.0,3247360.960179803,False
2017,85000.0,90000.0,2904653.5664580544,False
2017,90000.0,95000.0,2978477.718018495,False
2017,95000.0,100000.0,2949457.5963800577,False
2017,100000.0,105000.0,2860285.8421524013,False
2017,105000.0,110000.0,2684461.7900399123,False
2017,110000.0,115000.0,2371996.818206805,False
2017,115000.0,120000.0,2158891.2726395223,False
2017,120000.0,125000.0,2092746.9041510466,False
2017,125000.0,130000.0,2081062.1254852642,False
2017,130000.0,135000.0,2053424.9813514207,False
2017,135000.0,140000.0,1703773.6618421162,False
2017,140000.0,145000.0,1768064.4291726178,False
2017,145000.0,150000.0,1627037.9665826666,False
2017,150000.0,155000.0,1522953.7796367407,False
2017,155000.0,160000.0,1554925.3069506402,False
2017,160000.0,165000.0,1294242.7449589712,False
2017,165000.0,170000.0,1232063.1669567865,False
2017,170000.0,175000.0,1165846.7244785188,False
2017,175000.0,180000.0,1101969.7764948867,False
2017,180000.0,185000.0,1048836.813849601,False
2017,185000.0,190000.0,904423.1559824756,False
2017,190000.0,195000.0,1054443.4995242185,False
2017,195000.0,200000.0,1039922.9521711606,False
2017,200000.0,205000.0,788962.4138960362,False
2017,205000.0,210000.0,847979.0931645433,False
2017,210000.0,215000.0,667179.09063122,False
2017,215000.0,220000.0,644986.1751086572,False
2017,220000.0,225000.0,675738.2191482312,False
2017,225000.0,230000.0,663533.8710568638,False
2017,230000.0,235000.0,577025.5540426094,False
2017,235000.0,240000.0,549094.6819900023,False
2017,240000.0,245000.0,540161.1442136657,False
2017,245000.0,250000.0,531449.350451892,False
2017,250000.0,255000.0,397026.1560622913,False
2017,255000.0,260000.0,354878.18199226743,False
2017,260000.0,265000.0,345069.27376146935,False
2017,265000.0,270000.0,345069.27376146935,False
2017,270000.0,275000.0,345069.27376146935,False
2017,275000.0,280000.0,345069.27376146935,False
2017,280000.0,285000.0,345069.27376146935,False
2017,285000.0,290000.0,345069.27376146935,False
2017,290000.0,295000.0,345069.27376146935,False
2017,295000.0,300000.0,345069.27376146935,False
2017,300000.0,305000.0,345069.27376146935,False
2017,305000.0,310000.0,345069.27376146935,False
2017,310000.0,315000.0,345069.27376146935,False
2017,315000.0,319940.8780500243,340989.0400931721,False
2017,319940.8780500243,,6050000.0,True
2018,0.0,5000.0,3428324.6533690295,False
2018,5000.0,10000.0,2860275.5646397606,False
2018,10000.0,15000.0,3543270.2485874607,False
2018,15000.0,20000.0,4463137.598519959,False
2018,20000.0,25000.0,4619738.628407805,False
2018,25000.0,30000.0,4541057.040245111,False
2018,30000.0,35000.0,4417459.36538971,False
2018,35000.0,40000.0,4519936.815985508,False
2018,40000.0,45000.0,4574676.238245596,False
2018,45000.0,50000.0,4324473.308125312,False
2018,50000.0,55000.0,4159166.312424777,False
2018,55000.0,60000.0,3942564.2817238714,False
2018,60000.0,65000.0,4060311.842404279,False
2018,65000.0,70000.0,4059978.5420329226,False
2018,70000.0,75000.0,3536669.286794814,False
2018,75000.0,80000.0,3686006.102483873,False
2018,80000.0,85000.0,3317389.8047904097,False
2018,85000.0,90000.0,3117570.658248312,False
2018,90000.0,95000.0,3069883.733157385,False
2018,95000.0,100000.0,3156214.8239388606,False
2018,100000.0,105000.0,2681241.189665174,False
2018,105000.0,110000.0,2506718.932885119,False
2018,110000.0,115000.0,2468050.4306715257,False
2018,115000.0,120000.0,2373029.2254632125,False
2018,120000.0,125000.0,2069059.200819803,False
2018,125000.0,130000.0,2294546.8048911337,False
2018,130000.0,135000.0,2038662.966932335,False
2018,135000.0,140000.0,1906143.6462270617,False
2018,140000.0,145000.0,1781412.3088117202,False
2018,145000.0,150000.0,1578051.9961161683,False
2018,150000.0,155000.0,1604421.4225407648,False
2018,155000.0,160000.0,1466371.9257048566,False
2018,160000.0,165000.0,1382407.7801216827,False
2018,165000.0,170000.0,1288826.0032317878,False
2018,170000.0,175000.0,1141195.1056308043,False
2018,175000.0,180000.0,1132061.8220921364,False
2018,180000.0,185000.0,1071337.4601952138,False
2018,185000.0,190000.0,1126758.9123628386,False
2018,190000.0,195000.0,1082380.4579246542,False
2018,195000.0,200000.0,786090.4935729644,False
2018,200000.0,205000.0,929507.620543822,False
2018,205000.0,210000.0,811046.8791482068,False
2018,210000.0,215000.0,749135.7261883211,False
2018,215000.0,220000.0,708983.4160907273,False
2018,220000.0,225000.0,667067.6727598457,False
2018,225000.0,230000.0,618070.5280446459,False
2018,230000.0,235000.0,564489.0566446861,False
2018,235000.0,240000.0,506072.16510226915,False
2018,240000.0,245000.0,463219.9124580796,False
2018,245000.0,250000.0,449806.90015480533,False
2018,250000.0,255000.0,365972.7715965294,False
2018,255000.0,260000.0,365972.7715965294,False
2018,260000.0,265000.0,365972.7715965294,False
2018,265000.0,270000.0,365972.7715965294,False
2018,270000.0,275000.0,365972.7715965294,False
2018,275000.0,280000.0,365972.7715965294,False
2018,280000.0,285000.0,365972.7715965294,False
2018,285000.0,290000.0,365972.7715965294,False
2018,290000.0,295000.0,365972.7715965294,False
2018,295000.0,300000.0,365972.7715965294,False
2018,300000.0,305000.0,365972.7715965294,False
2018,305000.0,310000.0,365972.7715965294,False
2018,310000.0,312323.31393929495,170053.92833052494,False
2018,312323.31393929495,,6375000.0,True
2019,0.0,5000.0,3083822.2155160825,False
2019,5000.0,10000.0,2402581.4926697696,False
2019,10000.0,15000.0,3287237.231710514,False
2019,15000.0,20000.0,4197334.701356263,False
2019,20000.0,25000.0,4206127.853606587,False
2019,25000.0,30000.0,4129431.421116274,False
2019,30000.0,35000.0,4256002.400814028,False
2019,35000.0,40000.0,4385080.387451669,False
2019,40000.0,45000.0,4194326.185014881,False
2019,45000.0,50000.0,3932809.1671426687,False
2019,50000.0,55000.0,4382935.797738293,False
2019,55000.0,60000.0,4066073.9895922705,False
2019,60000.0,65000.0,4000080.7561610793,False
2019,65000.0,70000.0,3767529.2232922735,False
2019,70000.0,75000.0,3593830.849462693,False
2019,75000.0,80000.0,3657895.7506696843,False
2019,80000.0,85000.0,2979287.770268447,False
2019,85000.0,90000.0,3080317.3518856196,False
2019,90000.0,95000.0,2977448.9613593705,False
2019,95000.0,100000.0,2848172.6593863387,False
2019,100000.0,105000.0,2727933.7646162556,False
2019,105000.0,110000.0,2455976.484765754,False
2019,110000.0,115000.0,2462816.8779946924,False
2019,115000.0,120000.0,2348320.012203714,False
2019,120000.0,125000.0,2308743.9142388115,False
2019,125000.0,130000.0,2255908.700296595,False
2019,130000.0,135000.0,2029668.7149728264,False
2019,135000.0,140000.0,1966900.517006228,False
2019,140000.0,145000.0,1682354.0774897528,False
2019,145000.0,150000.0,1793501.6148884103,False
2019,150000.0,155000.0,1789653.49657745,False
2019,155000.0,160000.0,1454091.9786548796,False
2019,160000.0,165000.0,1449295.1177940627,False
2019,165000.0,170000.0,1309994.3097996986,False
2019,170000.0,175000.0,1193876.7178670957,False
2019,175000.0,180000.0,1110747.8375191372,False
2019,180000.0,185000.0,1131378.9631923628,False
2019,185000.0,190000.0,1402832.9008569077,False
2019,190000.0,195000.0,1000431.723308966,False
2019,195000.0,200000.0,1015561.7884192271,False
2019,200000.0,205000.0,922582.8497724112,False
2019,205000.0,210000.0,876975.4665513859,False
2019,210000.0,215000.0,1008438.6319504797,False
2019,215000.0,220000.0,812681.23309375,False
2019,220000.0,225000.0,752540.6365965625,False
2019,225000.0,230000.0,696972.1293305984,False
2019,230000.0,235000.0,670666.5840983277,False
2019,235000.0,240000.0,653351.2716400567,False
2019,240000.0,245000.0,527386.9185673558,False
2019,245000.0,250000.0,443671.85170505836,False
2019,250000.0,255000.0,436340.2316110039,False
2019,255000.0,260000.0,436340.2316110039,False
2019,260000.0,265000.0,436340.2316110039,False
2019,265000.0,270000.0,436340.2316110039,False
2019,270000.0,275000.0,436340.2316110039,False
2019,275000.0,280000.0,436340.2316110039,False
2019,280000.0,285000.0,436340.2316110039,False
2019,285000.0,290000.0,436340.2316110039,False
2019,290000.0,295000.0,436340.2316110039,False
2019,295000.0,300000.0,436340.2316110039,False
2019,300000.0,305000.0,436340.2316110039,False
2019,305000.0,306760.94466155407,153674.20029533238,False
2019,306760.94466155407,,7816000.0,True
2020,0.0,5000.0,3474810.1171030113,False
2020,5000.0,10000.0,2639492.130923612,False
2020,10000.0,15000.0,3452634.384001244,False
2020,15000.0,20000.0,4383461.415591881,False
2020,20000.0,25000.0,4668764.019311318,False
2020,25000.0,30000.0,4629330.032910119,False
2020,30000.0,35000.0,4299800.423226125,False
2020,35000.0,40000.0,4365190.870532705,False
2020,40000.0,45000.0,4378396.036336012,False
2020,45000.0,50000.0,4314280.50636222,False
2020,50000.0,55000.0,4176206.716375801,False
2020,55000.0,60000.0,3865890.867204672,False
2020,60000.0,65000.0,4140644.127561448,False
2020,65000.0,70000.0,3756635.2584308414,False
2020,70000.0,75000.0,3534950.731886554,False
2020,75000.0,80000.0,3427931.4193116836,False
2020,80000.0,85000.0,3154662.9017288215,False
2020,85000.0,90000.0,3277423.7048825263,False
2020,90000.0,95000.0,3079878.111356888,False
2020,95000.0,100000.0,2941152.765229528,False
2020,100000.0,105000.0,2676909.7213852177,False
2020,105000.0,110000.0,2403400.659847392,False
2020,110000.0,115000.0,2546998.124721097,False
2020,115000.0,120000.0,2217401.419656227,False
2020,120000.0,125000.0,2489021.828791254,False
2020,125000.0,130000.0,2245115.3590180865,False
2020,130000.0,135000.0,1996366.901183182,False
2020,135000.0,140000.0,1972435.9312557944,False
2020,140000.0,145000.0,1527703.6710494943,False
2020,145000.0,150000.0,1746395.9743632143,False
2020,150000.0,155000.0,1551828.5959129615,False
2020,155000.0,160000.0,1428463.170111683,False
2020,160000.0,165000.0,1380175.8880181012,False
2020,165000.0,170000.0,1334991.2242718872,False
2020,170000.0,175000.0,1220677.3254901145,False
2020,175000.0,180000.0,1144087.4767446616,False
2020,180000.0,185000.0,1240237.3024057592,False
2020,185000.0,190000.0,1173076.3128961332,False
2020,190000.0,195000.0,1011664.1986894495,False
2020,195000.0,200000.0,1030461.6765578298,False
2020,200000.0,205000.0,821212.9404074847,False
2020,205000.0,210000.0,895964.7351476256,False
2020,210000.0,215000.0,851858.8140392195,False
2020,215000.0,220000.0,795292.3064143842,False
2020,220000.0,225000.0,751048.0051826723,False
2020,225000.0,230000.0,623131.4271433647,False
2020,230000.0,235000.0,695833.0158717666,False
2020,235000.0,240000.0,606617.7124522118,False
2020,240000.0,245000.0,494682.7971123124,False
2020,245000.0,250000.0,423653.0976453501,False
2020,250000.0,255000.0,423653.0976453501,False
2020,255000.0,260000.0,423653.0976453501,False
2020,260000.0,265000.0,423653.0976453501,False
2020,265000.0,270000.0,423653.0976453501,False
2020,270000.0,275000.0,423653.0976453501,False
2020,275000.0,280000.0,423653.0976453501,False
